SessionId,DeviceId,event_timeline,journey,entry_source
764966,be04fba4-dcde-4ef9-996a-2b03dca1186c,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.get-poi"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.view-basket"",
  ""or.takeaway.checkout"",
  ""or.app.resume"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""查看外賣購物籃"",
  ""前往結帳"",
  ""重新載入 App"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
774952,c08bc4a9-87f7-42ed-b9bc-397d08d090b5,"[
  ""or.app.start"",
  ""or.app.resume"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.quick"",
  ""impression.poi"",
  ""impression.sponsor.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.sponsor.poi"",
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.quick"",
  ""view.SR1.Promotion"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.layer"",
  ""or.search.layer.search"",
  ""view.SR1.Promotion"",
  ""impression.poi"",
  ""or.search.get-poi"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""重新載入 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋餐廳"",
  ""瀏覽POI"",
  ""瀏覽贊助餐廳"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽贊助餐廳"",
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋餐廳"",
  ""查看搜尋結果中的廣告"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""搜尋頁面"",
  ""使用搜尋頁面分類列表"",
  ""查看搜尋結果中的廣告"",
  ""瀏覽POI"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
939742,e974f9a0-45ce-40cb-a7e6-448e1f49d9da,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""user.myor"",
  ""or.myor.orderList"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""點擊「我的」"",
  ""載入「我的訂單」列表"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",OrderHistory
951191,ec51be9c-070e-47bc-af2f-2c2643144b9b,"[
  ""or.app.start"",
  ""user.myor"",
  ""or.myor.orderList"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""點擊「我的」"",
  ""載入「我的訂單」列表"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App""
]",OrderHistory
835400,cf8947fe-bc1d-409e-9c26-70957408bb38,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.search.themelist.takeaway"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""點擊外賣自取按鈕"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App""
]",TakeawayButton
477735,76bf19b4-312a-4cbb-80bf-42942ce322fc,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""myor.search.bkmPOI"",
  ""or.myor.bkmPOI"",
  ""user.myor"",
  ""or.page.home"",
  ""or.qcksearch"",
  ""or.poi.get-details"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""從收藏清單搜尋收藏 POI "",
  ""從收藏清單選擇餐廳"",
  ""點擊「我的」"",
  ""or.page.home"",
  ""開啟快速搜尋"",
  ""載入 POI 詳情"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
691997,abdf494f-c379-4f2e-a417-1d331b7b7d0a,"[
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.themelist.takeaway"",
  ""or.search.themelist.takeaway"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""點擊外賣自取按鈕"",
  ""點擊外賣自取按鈕"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App""
]",TakeawayButton
918592,e444db83-5d1c-4a84-a7f9-b2e10c0dec1e,"[
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.quick"",
  ""or.search.layer.search"",
  ""or.app.resume"",
  ""view.SR1.Promotion"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""view.SR1.Promotion"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.get-poi"",
  ""impression.poi"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋餐廳"",
  ""使用搜尋頁面分類列表"",
  ""重新載入 App"",
  ""查看搜尋結果中的廣告"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""查看搜尋結果中的廣告"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""從搜尋結果進入 POI"",
  ""瀏覽POI"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App""
]",Search
657464,a35933d6-16b8-481d-9643-75e342ea52a4,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""or.search.layer"",
  ""view.SR1.Promotion"",
  ""or.search.layer.tips"",
  ""or.search.layer"",
  ""or.search.layer.search"",
  ""or.search.back"",
  ""view.SR1.Promotion"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""view.SR1.Promotion"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.poi.get-details"",
  ""or.search.get-poi"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""搜尋頁面"",
  ""查看搜尋結果中的廣告"",
  ""使用搜尋提示"",
  ""搜尋頁面"",
  ""使用搜尋頁面分類列表"",
  ""離開搜尋頁面"",
  ""查看搜尋結果中的廣告"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""查看搜尋結果中的廣告"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""載入 POI 詳情"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App""
]",Search
1023495,fe211913c1022426,"[
  ""or.app.start"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""前往結帳"",
  ""確認下單"",
  ""付款""
]",Search
218004,3610be4db381fbef,"[
  ""or.app.start"",
  ""or.app.start"",
  ""or.app.start"",
  ""or.app.start"",
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer"",
  ""view.SR1.Promotion"",
  ""or.search.layer.tips"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.get-poi"",
  ""or.poi.get-overview"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""poi.emenu.get-item"",
  ""poi.emenu.get-item"",
  ""poi.emenu.get-item"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""開啟 App"",
  ""開啟 App"",
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋頁面"",
  ""查看搜尋結果中的廣告"",
  ""使用搜尋提示"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 概覽"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""選擇食物"",
  ""選擇食物"",
  ""選擇食物"",
  ""選擇食物"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
781815,c2482360-a603-4938-ae3b-0982101ee026,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.quick"",
  ""impression.poi"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋餐廳"",
  ""瀏覽POI"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
71460,11af986c-1949-464e-981e-122a975ab524,"[
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.quick"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋餐廳"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
657896,a3732e0e-a3fc-408f-9c9e-f2a1dfb0a5ce,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer.tips"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.poi.get-overview"",
  ""or.poi.get-details"",
  ""or.search.get-poi"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.app.resume"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""使用搜尋提示"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""載入 POI 概覽"",
  ""載入 POI 詳情"",
  ""從搜尋結果進入 POI"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""重新載入 App"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
572827,8e58593864089302,"[
  ""or.app.start"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.search.layer"",
  ""or.poi.get-overview"",
  ""or.poi.get-details"",
  ""or.search.layer.tips"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""搜尋頁面"",
  ""載入 POI 概覽"",
  ""載入 POI 詳情"",
  ""使用搜尋提示"",
  ""進入外賣自取點餐頁/菜單"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""前往結帳"",
  ""確認下單"",
  ""付款""
]",Search
390264,6123a5a0-5974-4053-a198-e9a7aac12e82,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.search.themelist.takeaway"",
  ""or.search.themelist.takeaway"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""點擊外賣自取按鈕"",
  ""點擊外賣自取按鈕"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",TakeawayButton
727318,b4b61c5f-7851-4ebc-b51b-8306fc768be0,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.poi.get-details"",
  ""or.search.layer.tips"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.poi.back""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""載入 POI 詳情"",
  ""使用搜尋提示"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""離開 POI 頁面""
]",Search
528093,8358e39a-c455-4f60-b89f-61bc0dbc8432,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.themelist.takeaway"",
  ""or.search.themelist.takeaway"",
  ""or.search.themelist.takeaway"",
  ""or.search.themelist.takeaway"",
  ""or.takeaway.order"",
  ""or.app.resume"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.openpush""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""點擊外賣自取按鈕"",
  ""點擊外賣自取按鈕"",
  ""點擊外賣自取按鈕"",
  ""點擊外賣自取按鈕"",
  ""進入外賣自取點餐頁/菜單"",
  ""重新載入 App"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App"",
  ""從 push notification 開啟 App""
]",TakeawayButton
785165,c31e40ac4e4c6cc3,"[
  ""or.app.start"",
  ""or.app.start"",
  ""or.search.themelist.takeaway"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.takeaway.view-basket"",
  ""or.app.resume"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""點擊外賣自取按鈕"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""前往結帳"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""前往結帳"",
  ""查看外賣購物籃"",
  ""重新載入 App"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App""
]",
218164,361a0617-df2d-4941-bf2d-e08a9b9d58ea,"[
  ""or.app.start"",
  ""or.poi.get-details"",
  ""or.deeplink.get-poi"",
  ""or.poi.get-overview"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.search.quick"",
  ""or.poi.LMS2-tab"",
  ""impression.poi"",
  ""view.SR1.Promotion"",
  ""impression.poi"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.app.login"",
  ""or.app.login"",
  ""or.app.login"",
  ""user.login.google"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.login"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""載入 POI 詳情"",
  ""由 deep link 獲取 POI"",
  ""載入 POI 概覽"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""搜尋餐廳"",
  ""or.poi.LMS2-tab"",
  ""瀏覽POI"",
  ""查看搜尋結果中的廣告"",
  ""瀏覽POI"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""or.app.login"",
  ""or.app.login"",
  ""or.app.login"",
  ""user.login.google"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""or.app.login"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
107741,1abc95c73fa9a414,"[
  ""or.app.start"",
  ""or.app.start"",
  ""or.search.layer"",
  ""or.qcksearch"",
  ""or.search.layer.record"",
  ""or.poi.get-overview"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.poi.get-photos.food"",
  ""poi.emenu.get-item"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.takeaway.pay"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""開啟 App"",
  ""開啟 App"",
  ""搜尋頁面"",
  ""開啟快速搜尋"",
  ""使用搜尋紀錄"",
  ""載入 POI 概覽"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""載入餐廳食物相片"",
  ""選擇食物"",
  ""前往結帳"",
  ""確認下單"",
  ""付款"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
163693,289af735-77c3-4dfb-a9f2-e536b3d61d0a,"[
  ""or.app.resume"",
  ""or.qcksearch"",
  ""or.search.quick"",
  ""or.poi.get-details"",
  ""or.takeaway.order"",
  ""or.app.resume"",
  ""or.poi.back"",
  ""or.search.quick"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.poi.get-details"",
  ""or.search.get-poi"",
  ""or.poi.get-overview"",
  ""or.poi.moreinfo"",
  ""or.poi.get-photos.menu"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.sr2.reel.photo"",
  ""or.sr2.reel.photo"",
  ""or.sr2.reel.photo"",
  ""or.sr2.reel.photo"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.poi.get-photos.menu"",
  ""impression.explore"",
  ""or.sr2.reel.photo"",
  ""or.sr2.reel.photo"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.search.back.dialog"",
  ""or.search.quick"",
  ""or.poi.get-details"",
  ""impression.poi"",
  ""impression.poi"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""user.bookmark.poi"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟快速搜尋"",
  ""搜尋餐廳"",
  ""載入 POI 詳情"",
  ""進入外賣自取點餐頁/菜單"",
  ""重新載入 App"",
  ""離開 POI 頁面"",
  ""搜尋餐廳"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""載入 POI 詳情"",
  ""從搜尋結果進入 POI"",
  ""載入 POI 概覽"",
  ""or.poi.moreinfo"",
  ""載入餐廳菜單相片"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""瀏覽短片"",
  ""瀏覽短片"",
  ""瀏覽短片"",
  ""瀏覽短片"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""載入餐廳菜單相片"",
  ""impression.explore"",
  ""瀏覽短片"",
  ""瀏覽短片"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""impression.explore"",
  ""or.search.back.dialog"",
  ""搜尋餐廳"",
  ""載入 POI 詳情"",
  ""瀏覽POI"",
  ""瀏覽POI"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""新增收藏"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App"",
  ""重新載入 App""
]",Search
495137,7b1c8d5e-dd67-4cab-a6b9-cbbba7e51b15,"[
  ""or.app.resume"",
  ""or.app.start"",
  ""or.qcksearch"",
  ""or.search.layer"",
  ""or.app.resume"",
  ""or.search.layer.tips"",
  ""or.poi.get-details"",
  ""or.poi.get-overview"",
  ""or.takeaway.order"",
  ""or.takeaway.checkout"",
  ""or.takeaway.place-order"",
  ""or.app.resume"",
  ""or.takeaway.pay"",
  ""or.app.resume""
]","[
  ""重新載入 App"",
  ""開啟 App"",
  ""開啟快速搜尋"",
  ""搜尋頁面"",
  ""重新載入 App"",
  ""使用搜尋提示"",
  ""載入 POI 詳情"",
  ""載入 POI 概覽"",
  ""進入外賣自取點餐頁/菜單"",
  ""前往結帳"",
  ""確認下單"",
  ""重新載入 App"",
  ""付款"",
  ""重新載入 App""
]",Search
